URL,csv_id
http://en.wikipedia.org/?curid=17162268,2-17162268-2.html.csv
http://en.wikipedia.org/?curid=17786294,2-17786294-1.html.csv
http://en.wikipedia.org/?curid=157294,2-157294-1.html.csv
http://en.wikipedia.org/?curid=11048203,2-11048203-1.html.csv
http://en.wikipedia.org/?curid=17324893,2-17324893-3.html.csv
http://en.wikipedia.org/?curid=1122654,2-1122654-1.html.csv
http://en.wikipedia.org/?curid=18017936,2-18017936-2.html.csv
http://en.wikipedia.org/?curid=1520959,2-1520959-1.html.csv
http://en.wikipedia.org/?curid=23297,1-23297-3.html.csv
http://en.wikipedia.org/?curid=23285849,1-23285849-5.html.csv
http://en.wikipedia.org/?curid=14123212,2-14123212-1.html.csv
http://en.wikipedia.org/?curid=17637041,2-17637041-2.html.csv
http://en.wikipedia.org/?curid=13949437,2-13949437-2.html.csv
http://en.wikipedia.org/?curid=1235883,2-1235883-1.html.csv
http://en.wikipedia.org/?curid=17944591,2-17944591-1.html.csv
http://en.wikipedia.org/?curid=18169845,2-18169845-1.html.csv
http://en.wikipedia.org/?curid=15179545,2-15179545-1.html.csv
http://en.wikipedia.org/?curid=10660136,2-10660136-4.html.csv
http://en.wikipedia.org/?curid=18813729,2-18813729-2.html.csv
http://en.wikipedia.org/?curid=12446715,2-12446715-4.html.csv
http://en.wikipedia.org/?curid=180342,2-180342-8.html.csv
http://en.wikipedia.org/?curid=12209065,2-12209065-5.html.csv
http://en.wikipedia.org/?curid=2540803,1-2540803-2.html.csv
http://en.wikipedia.org/?curid=10167122,2-10167122-1.html.csv
http://en.wikipedia.org/?curid=17140608,2-17140608-10.html.csv
http://en.wikipedia.org/?curid=11677760,2-11677760-10.html.csv
http://en.wikipedia.org/?curid=10669284,2-10669284-1.html.csv
http://en.wikipedia.org/?curid=17100961,2-17100961-62.html.csv
http://en.wikipedia.org/?curid=2850912,1-2850912-3.html.csv
http://en.wikipedia.org/?curid=17467244,2-17467244-2.html.csv
http://en.wikipedia.org/?curid=10637415,2-10637415-3.html.csv
http://en.wikipedia.org/?curid=18700010,2-18700010-1.html.csv
http://en.wikipedia.org/?curid=1023035,2-1023035-3.html.csv
http://en.wikipedia.org/?curid=14202514,2-14202514-1.html.csv
http://en.wikipedia.org/?curid=27755784,1-27755784-10.html.csv
http://en.wikipedia.org/?curid=24028176,1-24028176-2.html.csv
http://en.wikipedia.org/?curid=11097420,2-11097420-1.html.csv
http://en.wikipedia.org/?curid=11634225,2-11634225-1.html.csv
http://en.wikipedia.org/?curid=1103715,2-1103715-1.html.csv
http://en.wikipedia.org/?curid=10788451,2-10788451-9.html.csv
http://en.wikipedia.org/?curid=11450911,2-11450911-2.html.csv
http://en.wikipedia.org/?curid=18255941,2-18255941-6.html.csv
http://en.wikipedia.org/?curid=18662679,2-18662679-3.html.csv
http://en.wikipedia.org/?curid=1230478,2-1230478-2.html.csv
http://en.wikipedia.org/?curid=16912111,2-16912111-3.html.csv
http://en.wikipedia.org/?curid=10776330,2-10776330-12.html.csv
http://en.wikipedia.org/?curid=16570286,2-16570286-3.html.csv
http://en.wikipedia.org/?curid=28298589,1-28298589-4.html.csv
http://en.wikipedia.org/?curid=2482547,1-2482547-5.html.csv
http://en.wikipedia.org/?curid=25983027,1-25983027-1.html.csv
http://en.wikipedia.org/?curid=13745048,2-13745048-3.html.csv
http://en.wikipedia.org/?curid=16176685,2-16176685-4.html.csv
http://en.wikipedia.org/?curid=167638,2-167638-3.html.csv
http://en.wikipedia.org/?curid=12367921,2-12367921-7.html.csv
http://en.wikipedia.org/?curid=18781567,2-18781567-2.html.csv
http://en.wikipedia.org/?curid=10656107,2-10656107-1.html.csv
http://en.wikipedia.org/?curid=14749151,2-14749151-1.html.csv
http://en.wikipedia.org/?curid=12988799,2-12988799-9.html.csv
http://en.wikipedia.org/?curid=15220147,2-15220147-3.html.csv
http://en.wikipedia.org/?curid=11452830,2-11452830-2.html.csv
http://en.wikipedia.org/?curid=1139087,2-1139087-2.html.csv
http://en.wikipedia.org/?curid=16376436,2-16376436-4.html.csv
http://en.wikipedia.org/?curid=11511365,2-11511365-6.html.csv
http://en.wikipedia.org/?curid=18639024,2-18639024-14.html.csv
http://en.wikipedia.org/?curid=28243691,1-28243691-1.html.csv
http://en.wikipedia.org/?curid=16287116,2-16287116-2.html.csv
http://en.wikipedia.org/?curid=14890430,2-14890430-2.html.csv
http://en.wikipedia.org/?curid=18607260,2-18607260-13.html.csv
http://en.wikipedia.org/?curid=14986292,2-14986292-1.html.csv
http://en.wikipedia.org/?curid=1722347,2-1722347-2.html.csv
http://en.wikipedia.org/?curid=18772558,2-18772558-9.html.csv
http://en.wikipedia.org/?curid=1385081,2-1385081-3.html.csv
http://en.wikipedia.org/?curid=180719,2-180719-1.html.csv
http://en.wikipedia.org/?curid=17206737,2-17206737-6.html.csv
http://en.wikipedia.org/?curid=17599325,2-17599325-1.html.csv
http://en.wikipedia.org/?curid=16851172,2-16851172-1.html.csv
http://en.wikipedia.org/?curid=18842944,2-18842944-2.html.csv
http://en.wikipedia.org/?curid=17811141,2-17811141-1.html.csv
http://en.wikipedia.org/?curid=18259953,2-18259953-6.html.csv
http://en.wikipedia.org/?curid=11756731,2-11756731-10.html.csv
http://en.wikipedia.org/?curid=10746808,2-10746808-7.html.csv
http://en.wikipedia.org/?curid=1570274,2-1570274-4.html.csv
http://en.wikipedia.org/?curid=12186309,2-12186309-1.html.csv
http://en.wikipedia.org/?curid=17455843,2-17455843-5.html.csv
http://en.wikipedia.org/?curid=18974097,2-18974097-2.html.csv
http://en.wikipedia.org/?curid=17991356,2-17991356-3.html.csv
http://en.wikipedia.org/?curid=12392569,2-12392569-3.html.csv
http://en.wikipedia.org/?curid=14783550,2-14783550-1.html.csv
http://en.wikipedia.org/?curid=1620397,2-1620397-5.html.csv
http://en.wikipedia.org/?curid=17290150,2-17290150-5.html.csv
http://en.wikipedia.org/?curid=10869646,2-10869646-20.html.csv
http://en.wikipedia.org/?curid=11138928,2-11138928-1.html.csv
http://en.wikipedia.org/?curid=14640450,2-14640450-3.html.csv
http://en.wikipedia.org/?curid=1756688,2-1756688-1.html.csv
http://en.wikipedia.org/?curid=14841421,2-14841421-2.html.csv
http://en.wikipedia.org/?curid=1053453,2-1053453-8.html.csv
http://en.wikipedia.org/?curid=10289926,2-10289926-9.html.csv
http://en.wikipedia.org/?curid=15494883,2-15494883-26.html.csv
http://en.wikipedia.org/?curid=12275654,2-12275654-1.html.csv
http://en.wikipedia.org/?curid=16055831,2-16055831-2.html.csv
http://en.wikipedia.org/?curid=17674688,2-17674688-2.html.csv
http://en.wikipedia.org/?curid=15968208,2-15968208-6.html.csv
http://en.wikipedia.org/?curid=18936749,2-18936749-1.html.csv
http://en.wikipedia.org/?curid=10621888,2-10621888-3.html.csv
http://en.wikipedia.org/?curid=1332332,2-1332332-1.html.csv
http://en.wikipedia.org/?curid=11137150,2-11137150-4.html.csv
http://en.wikipedia.org/?curid=10809351,2-10809351-5.html.csv
http://en.wikipedia.org/?curid=15191894,2-15191894-1.html.csv
http://en.wikipedia.org/?curid=14565148,2-14565148-5.html.csv
http://en.wikipedia.org/?curid=17306260,2-17306260-1.html.csv
http://en.wikipedia.org/?curid=13189034,2-13189034-1.html.csv
http://en.wikipedia.org/?curid=11961051,2-11961051-5.html.csv
http://en.wikipedia.org/?curid=15163175,2-15163175-2.html.csv
http://en.wikipedia.org/?curid=178242,2-178242-2.html.csv
http://en.wikipedia.org/?curid=12774720,2-12774720-3.html.csv
http://en.wikipedia.org/?curid=11561548,2-11561548-9.html.csv
http://en.wikipedia.org/?curid=10776330,2-10776330-7.html.csv
http://en.wikipedia.org/?curid=17162239,2-17162239-5.html.csv
http://en.wikipedia.org/?curid=1226463,2-1226463-1.html.csv
http://en.wikipedia.org/?curid=1218008,2-1218008-1.html.csv
http://en.wikipedia.org/?curid=1671401,2-1671401-1.html.csv
http://en.wikipedia.org/?curid=10563642,2-10563642-3.html.csv
http://en.wikipedia.org/?curid=2897457,1-2897457-4.html.csv
http://en.wikipedia.org/?curid=15100419,2-15100419-7.html.csv
http://en.wikipedia.org/?curid=11902366,2-11902366-4.html.csv
http://en.wikipedia.org/?curid=1210297,2-1210297-2.html.csv
http://en.wikipedia.org/?curid=17344651,2-17344651-6.html.csv
http://en.wikipedia.org/?curid=1803594,2-1803594-1.html.csv
http://en.wikipedia.org/?curid=10966872,2-10966872-2.html.csv
http://en.wikipedia.org/?curid=11963209,2-11963209-7.html.csv
http://en.wikipedia.org/?curid=17058178,2-17058178-8.html.csv
http://en.wikipedia.org/?curid=10282772,2-10282772-2.html.csv
http://en.wikipedia.org/?curid=1563605,2-1563605-1.html.csv
http://en.wikipedia.org/?curid=2417308,1-2417308-3.html.csv
http://en.wikipedia.org/?curid=11154357,2-11154357-4.html.csv
http://en.wikipedia.org/?curid=10790651,2-10790651-10.html.csv
http://en.wikipedia.org/?curid=23286158,1-23286158-7.html.csv
http://en.wikipedia.org/?curid=27610775,1-27610775-1.html.csv
http://en.wikipedia.org/?curid=11739153,2-11739153-7.html.csv
http://en.wikipedia.org/?curid=16002638,2-16002638-1.html.csv
http://en.wikipedia.org/?curid=18084,2-18084-3.html.csv
http://en.wikipedia.org/?curid=16386910,2-16386910-4.html.csv
http://en.wikipedia.org/?curid=15353223,2-15353223-1.html.csv
http://en.wikipedia.org/?curid=10776868,2-10776868-9.html.csv
http://en.wikipedia.org/?curid=11945691,2-11945691-3.html.csv
http://en.wikipedia.org/?curid=12454334,2-12454334-1.html.csv
http://en.wikipedia.org/?curid=11782763,2-11782763-1.html.csv
http://en.wikipedia.org/?curid=18569021,2-18569021-5.html.csv
http://en.wikipedia.org/?curid=17511295,2-17511295-5.html.csv
http://en.wikipedia.org/?curid=11035487,2-11035487-1.html.csv
http://en.wikipedia.org/?curid=17807586,2-17807586-1.html.csv
http://en.wikipedia.org/?curid=18847736,2-18847736-2.html.csv
http://en.wikipedia.org/?curid=10537807,2-10537807-4.html.csv
http://en.wikipedia.org/?curid=10932739,2-10932739-2.html.csv
http://en.wikipedia.org/?curid=12207924,2-12207924-4.html.csv
http://en.wikipedia.org/?curid=18496100,2-18496100-2.html.csv
http://en.wikipedia.org/?curid=25438110,1-25438110-5.html.csv
http://en.wikipedia.org/?curid=12161422,2-12161422-23.html.csv
http://en.wikipedia.org/?curid=10775890,2-10775890-10.html.csv
http://en.wikipedia.org/?curid=10869646,2-10869646-12.html.csv
http://en.wikipedia.org/?curid=14611590,2-14611590-4.html.csv
http://en.wikipedia.org/?curid=2731431,1-2731431-1.html.csv
http://en.wikipedia.org/?curid=12320552,2-12320552-17.html.csv
http://en.wikipedia.org/?curid=10897046,2-10897046-5.html.csv
http://en.wikipedia.org/?curid=12206617,2-12206617-3.html.csv
http://en.wikipedia.org/?curid=12206178,2-12206178-4.html.csv
http://en.wikipedia.org/?curid=15346009,2-15346009-4.html.csv
http://en.wikipedia.org/?curid=17557270,2-17557270-1.html.csv
http://en.wikipedia.org/?curid=18060467,2-18060467-5.html.csv
http://en.wikipedia.org/?curid=10774891,2-10774891-12.html.csv
http://en.wikipedia.org/?curid=17344651,2-17344651-5.html.csv
http://en.wikipedia.org/?curid=16382861,2-16382861-1.html.csv
http://en.wikipedia.org/?curid=18961052,2-18961052-1.html.csv
http://en.wikipedia.org/?curid=13552019,2-13552019-7.html.csv
http://en.wikipedia.org/?curid=1621705,2-1621705-1.html.csv
http://en.wikipedia.org/?curid=180200,2-180200-1.html.csv
http://en.wikipedia.org/?curid=12322518,2-12322518-3.html.csv
http://en.wikipedia.org/?curid=15122771,2-15122771-2.html.csv
http://en.wikipedia.org/?curid=13908184,2-13908184-17.html.csv
http://en.wikipedia.org/?curid=11603116,2-11603116-4.html.csv
http://en.wikipedia.org/?curid=11803648,2-11803648-18.html.csv
http://en.wikipedia.org/?curid=12449312,2-12449312-2.html.csv
http://en.wikipedia.org/?curid=1233860,2-1233860-1.html.csv
http://en.wikipedia.org/?curid=11960196,2-11960196-3.html.csv
http://en.wikipedia.org/?curid=27011761,1-27011761-2.html.csv
http://en.wikipedia.org/?curid=10650028,2-10650028-1.html.csv
http://en.wikipedia.org/?curid=29584601,1-29584601-1.html.csv
http://en.wikipedia.org/?curid=17873606,2-17873606-7.html.csv
http://en.wikipedia.org/?curid=14655820,2-14655820-2.html.csv
http://en.wikipedia.org/?curid=15349635,2-15349635-1.html.csv
http://en.wikipedia.org/?curid=172426,2-172426-1.html.csv
http://en.wikipedia.org/?curid=1530048,2-1530048-1.html.csv
http://en.wikipedia.org/?curid=15679812,2-15679812-3.html.csv
http://en.wikipedia.org/?curid=15334146,2-15334146-1.html.csv
http://en.wikipedia.org/?curid=14100026,2-14100026-6.html.csv
http://en.wikipedia.org/?curid=1725690,2-1725690-2.html.csv
http://en.wikipedia.org/?curid=150343,2-150343-3.html.csv
http://en.wikipedia.org/?curid=14282690,2-14282690-16.html.csv
http://en.wikipedia.org/?curid=1438835,2-1438835-1.html.csv
http://en.wikipedia.org/?curid=18561011,2-18561011-2.html.csv
http://en.wikipedia.org/?curid=17747000,2-17747000-1.html.csv
http://en.wikipedia.org/?curid=17990473,2-17990473-1.html.csv
http://en.wikipedia.org/?curid=1127788,2-1127788-3.html.csv
http://en.wikipedia.org/?curid=23117208,1-23117208-5.html.csv
http://en.wikipedia.org/?curid=12076689,2-12076689-7.html.csv
http://en.wikipedia.org/?curid=18493407,2-18493407-1.html.csv
http://en.wikipedia.org/?curid=26464364,1-26464364-1.html.csv
http://en.wikipedia.org/?curid=17231086,2-17231086-6.html.csv
http://en.wikipedia.org/?curid=12193971,2-12193971-2.html.csv
http://en.wikipedia.org/?curid=14851245,2-14851245-3.html.csv
http://en.wikipedia.org/?curid=29920800,1-29920800-1.html.csv
http://en.wikipedia.org/?curid=101336,2-101336-1.html.csv
http://en.wikipedia.org/?curid=13312898,2-13312898-1.html.csv
http://en.wikipedia.org/?curid=11677760,2-11677760-22.html.csv
http://en.wikipedia.org/?curid=2668298,1-2668298-19.html.csv
http://en.wikipedia.org/?curid=11677100,2-11677100-6.html.csv
http://en.wikipedia.org/?curid=15764352,2-15764352-1.html.csv
http://en.wikipedia.org/?curid=1834853,2-1834853-3.html.csv
http://en.wikipedia.org/?curid=1727962,2-1727962-5.html.csv
http://en.wikipedia.org/?curid=16366700,2-16366700-2.html.csv
http://en.wikipedia.org/?curid=11847348,2-11847348-3.html.csv
http://en.wikipedia.org/?curid=1137274,2-1137274-4.html.csv
http://en.wikipedia.org/?curid=10789881,2-10789881-4.html.csv
http://en.wikipedia.org/?curid=15331382,2-15331382-2.html.csv
http://en.wikipedia.org/?curid=1257226,2-1257226-3.html.csv
http://en.wikipedia.org/?curid=1035855,2-1035855-1.html.csv
http://en.wikipedia.org/?curid=13219504,2-13219504-10.html.csv
http://en.wikipedia.org/?curid=15621965,2-15621965-7.html.csv
http://en.wikipedia.org/?curid=24132054,1-24132054-1.html.csv
http://en.wikipedia.org/?curid=10814471,2-10814471-4.html.csv
http://en.wikipedia.org/?curid=10776330,2-10776330-18.html.csv
http://en.wikipedia.org/?curid=1123324,2-1123324-2.html.csv
http://en.wikipedia.org/?curid=10361426,2-10361426-2.html.csv
http://en.wikipedia.org/?curid=147235,2-147235-16.html.csv
http://en.wikipedia.org/?curid=14643093,2-14643093-1.html.csv
http://en.wikipedia.org/?curid=13932013,2-13932013-1.html.csv
http://en.wikipedia.org/?curid=1612222,2-1612222-2.html.csv
http://en.wikipedia.org/?curid=25614153,1-25614153-1.html.csv
http://en.wikipedia.org/?curid=17445415,2-17445415-2.html.csv
http://en.wikipedia.org/?curid=18156552,2-18156552-1.html.csv
http://en.wikipedia.org/?curid=18781865,2-18781865-4.html.csv
http://en.wikipedia.org/?curid=16653153,2-16653153-30.html.csv
http://en.wikipedia.org/?curid=18576668,2-18576668-1.html.csv
http://en.wikipedia.org/?curid=10790397,2-10790397-7.html.csv
http://en.wikipedia.org/?curid=10809351,2-10809351-8.html.csv
http://en.wikipedia.org/?curid=171666,2-171666-1.html.csv
http://en.wikipedia.org/?curid=15278857,2-15278857-2.html.csv
http://en.wikipedia.org/?curid=1096038,2-1096038-12.html.csv
http://en.wikipedia.org/?curid=10631744,2-10631744-2.html.csv
http://en.wikipedia.org/?curid=2850912,1-2850912-7.html.csv
http://en.wikipedia.org/?curid=167235,2-167235-8.html.csv
http://en.wikipedia.org/?curid=27744844,1-27744844-7.html.csv
http://en.wikipedia.org/?curid=11233501,2-11233501-3.html.csv
http://en.wikipedia.org/?curid=18715280,2-18715280-4.html.csv
http://en.wikipedia.org/?curid=12206243,2-12206243-10.html.csv
http://en.wikipedia.org/?curid=15547694,2-15547694-1.html.csv
http://en.wikipedia.org/?curid=15090962,2-15090962-1.html.csv
http://en.wikipedia.org/?curid=27784580,1-27784580-1.html.csv
http://en.wikipedia.org/?curid=14195712,2-14195712-1.html.csv
http://en.wikipedia.org/?curid=18314300,2-18314300-1.html.csv
http://en.wikipedia.org/?curid=12269075,2-12269075-1.html.csv
http://en.wikipedia.org/?curid=10809823,2-10809823-14.html.csv
http://en.wikipedia.org/?curid=11735769,2-11735769-3.html.csv
http://en.wikipedia.org/?curid=13566976,2-13566976-7.html.csv
http://en.wikipedia.org/?curid=15201858,2-15201858-1.html.csv
http://en.wikipedia.org/?curid=12206243,2-12206243-5.html.csv
http://en.wikipedia.org/?curid=12058560,2-12058560-1.html.csv
http://en.wikipedia.org/?curid=18726561,2-18726561-5.html.csv
http://en.wikipedia.org/?curid=16474033,2-16474033-9.html.csv
http://en.wikipedia.org/?curid=11312764,2-11312764-4.html.csv
http://en.wikipedia.org/?curid=17200019,2-17200019-10.html.csv
http://en.wikipedia.org/?curid=1122933,2-1122933-2.html.csv
http://en.wikipedia.org/?curid=2602958,1-2602958-4.html.csv
http://en.wikipedia.org/?curid=12531523,2-12531523-1.html.csv
http://en.wikipedia.org/?curid=15264525,2-15264525-1.html.csv
http://en.wikipedia.org/?curid=25368177,1-25368177-1.html.csv
http://en.wikipedia.org/?curid=18593648,2-18593648-14.html.csv
http://en.wikipedia.org/?curid=1762882,2-1762882-13.html.csv
http://en.wikipedia.org/?curid=12076353,2-12076353-1.html.csv
http://en.wikipedia.org/?curid=14101654,2-14101654-10.html.csv
http://en.wikipedia.org/?curid=1377586,2-1377586-1.html.csv
http://en.wikipedia.org/?curid=10807673,2-10807673-8.html.csv
http://en.wikipedia.org/?curid=12546630,2-12546630-1.html.csv
http://en.wikipedia.org/?curid=10869646,2-10869646-7.html.csv
http://en.wikipedia.org/?curid=17932930,2-17932930-3.html.csv
http://en.wikipedia.org/?curid=18154969,2-18154969-1.html.csv
http://en.wikipedia.org/?curid=17438913,2-17438913-3.html.csv
http://en.wikipedia.org/?curid=11873099,2-11873099-3.html.csv
http://en.wikipedia.org/?curid=15826161,2-15826161-2.html.csv
http://en.wikipedia.org/?curid=17503198,2-17503198-4.html.csv
http://en.wikipedia.org/?curid=2668393,1-2668393-10.html.csv
http://en.wikipedia.org/?curid=16910989,2-16910989-5.html.csv
http://en.wikipedia.org/?curid=18424482,2-18424482-2.html.csv
http://en.wikipedia.org/?curid=16343705,2-16343705-3.html.csv
http://en.wikipedia.org/?curid=12207528,2-12207528-2.html.csv
http://en.wikipedia.org/?curid=1140097,2-1140097-1.html.csv
http://en.wikipedia.org/?curid=25800134,1-25800134-16.html.csv
http://en.wikipedia.org/?curid=11713303,2-11713303-2.html.csv
http://en.wikipedia.org/?curid=1877416,2-1877416-2.html.csv
http://en.wikipedia.org/?curid=14305653,2-14305653-58.html.csv
http://en.wikipedia.org/?curid=1198175,2-1198175-1.html.csv
http://en.wikipedia.org/?curid=15486062,2-15486062-1.html.csv
http://en.wikipedia.org/?curid=11667521,2-11667521-17.html.csv
http://en.wikipedia.org/?curid=11921877,2-11921877-4.html.csv
http://en.wikipedia.org/?curid=1598242,2-1598242-3.html.csv
http://en.wikipedia.org/?curid=16953587,2-16953587-4.html.csv
http://en.wikipedia.org/?curid=1137694,2-1137694-3.html.csv
http://en.wikipedia.org/?curid=10753786,2-10753786-4.html.csv
http://en.wikipedia.org/?curid=16474033,2-16474033-6.html.csv
http://en.wikipedia.org/?curid=1205598,2-1205598-2.html.csv
http://en.wikipedia.org/?curid=17634218,2-17634218-19.html.csv
http://en.wikipedia.org/?curid=1564278,2-1564278-3.html.csv
http://en.wikipedia.org/?curid=1224141,2-1224141-2.html.csv
http://en.wikipedia.org/?curid=10806592,2-10806592-9.html.csv
http://en.wikipedia.org/?curid=15184672,2-15184672-3.html.csv
http://en.wikipedia.org/?curid=15544826,2-15544826-1.html.csv
http://en.wikipedia.org/?curid=27744976,1-27744976-11.html.csv
http://en.wikipedia.org/?curid=11051845,2-11051845-5.html.csv
http://en.wikipedia.org/?curid=18844321,2-18844321-1.html.csv
http://en.wikipedia.org/?curid=12406580,2-12406580-1.html.csv
http://en.wikipedia.org/?curid=1408278,2-1408278-5.html.csv
