URL,csv_id
http://en.wikipedia.org/?curid=13117332,2-13117332-1.html.csv
http://en.wikipedia.org/?curid=1421422,2-1421422-10.html.csv
http://en.wikipedia.org/?curid=11266821,2-11266821-1.html.csv
http://en.wikipedia.org/?curid=16981551,2-16981551-2.html.csv
http://en.wikipedia.org/?curid=18792952,2-18792952-6.html.csv
http://en.wikipedia.org/?curid=29063233,1-29063233-1.html.csv
http://en.wikipedia.org/?curid=14562754,2-14562754-1.html.csv
http://en.wikipedia.org/?curid=17110962,2-17110962-1.html.csv
http://en.wikipedia.org/?curid=10823719,2-10823719-14.html.csv
http://en.wikipedia.org/?curid=254234,1-254234-1.html.csv
http://en.wikipedia.org/?curid=14115168,2-14115168-4.html.csv
http://en.wikipedia.org/?curid=15272585,2-15272585-8.html.csv
http://en.wikipedia.org/?curid=17383465,2-17383465-1.html.csv
http://en.wikipedia.org/?curid=17877429,2-17877429-1.html.csv
http://en.wikipedia.org/?curid=1206583,2-1206583-1.html.csv
http://en.wikipedia.org/?curid=10830492,2-10830492-6.html.csv
http://en.wikipedia.org/?curid=14895621,2-14895621-2.html.csv
http://en.wikipedia.org/?curid=17916431,2-17916431-2.html.csv
http://en.wikipedia.org/?curid=29556461,1-29556461-9.html.csv
http://en.wikipedia.org/?curid=262501,1-262501-1.html.csv
http://en.wikipedia.org/?curid=15985025,2-15985025-2.html.csv
http://en.wikipedia.org/?curid=1171445,2-1171445-1.html.csv
http://en.wikipedia.org/?curid=1755878,2-1755878-2.html.csv
http://en.wikipedia.org/?curid=18183510,2-18183510-18.html.csv
http://en.wikipedia.org/?curid=17941795,2-17941795-5.html.csv
http://en.wikipedia.org/?curid=11449311,2-11449311-2.html.csv
http://en.wikipedia.org/?curid=12261926,2-12261926-2.html.csv
http://en.wikipedia.org/?curid=1145226,2-1145226-3.html.csv
http://en.wikipedia.org/?curid=16779943,2-16779943-2.html.csv
http://en.wikipedia.org/?curid=14013485,2-14013485-3.html.csv
http://en.wikipedia.org/?curid=1219581,2-1219581-1.html.csv
http://en.wikipedia.org/?curid=11772462,2-11772462-4.html.csv
http://en.wikipedia.org/?curid=1664787,2-1664787-1.html.csv
http://en.wikipedia.org/?curid=1672976,2-1672976-1.html.csv
http://en.wikipedia.org/?curid=10608850,2-10608850-2.html.csv
http://en.wikipedia.org/?curid=10806852,2-10806852-2.html.csv
http://en.wikipedia.org/?curid=17626681,2-17626681-8.html.csv
http://en.wikipedia.org/?curid=16578883,2-16578883-3.html.csv
http://en.wikipedia.org/?curid=13312898,2-13312898-52.html.csv
http://en.wikipedia.org/?curid=13870048,2-13870048-3.html.csv
http://en.wikipedia.org/?curid=27700375,1-27700375-11.html.csv
http://en.wikipedia.org/?curid=23286158,1-23286158-10.html.csv
http://en.wikipedia.org/?curid=16351829,2-16351829-3.html.csv
http://en.wikipedia.org/?curid=11307139,2-11307139-5.html.csv
http://en.wikipedia.org/?curid=18646220,2-18646220-4.html.csv
http://en.wikipedia.org/?curid=10826385,2-10826385-15.html.csv
http://en.wikipedia.org/?curid=11803648,2-11803648-22.html.csv
http://en.wikipedia.org/?curid=10816490,2-10816490-4.html.csv
http://en.wikipedia.org/?curid=10773616,2-10773616-7.html.csv
http://en.wikipedia.org/?curid=10642140,2-10642140-3.html.csv
http://en.wikipedia.org/?curid=18130923,2-18130923-3.html.csv
http://en.wikipedia.org/?curid=27755603,1-27755603-10.html.csv
http://en.wikipedia.org/?curid=245800,1-245800-2.html.csv
http://en.wikipedia.org/?curid=16682451,2-16682451-1.html.csv
http://en.wikipedia.org/?curid=23508196,1-23508196-5.html.csv
http://en.wikipedia.org/?curid=14887186,2-14887186-1.html.csv
http://en.wikipedia.org/?curid=10808346,2-10808346-12.html.csv
http://en.wikipedia.org/?curid=1195142,2-1195142-2.html.csv
http://en.wikipedia.org/?curid=1160735,2-1160735-1.html.csv
http://en.wikipedia.org/?curid=17426846,2-17426846-5.html.csv
http://en.wikipedia.org/?curid=18191407,2-18191407-14.html.csv
http://en.wikipedia.org/?curid=16620096,2-16620096-1.html.csv
http://en.wikipedia.org/?curid=11938731,2-11938731-7.html.csv
http://en.wikipedia.org/?curid=18501314,2-18501314-1.html.csv
http://en.wikipedia.org/?curid=1219546,2-1219546-1.html.csv
http://en.wikipedia.org/?curid=10809823,2-10809823-6.html.csv
http://en.wikipedia.org/?curid=16193559,2-16193559-1.html.csv
http://en.wikipedia.org/?curid=16514480,2-16514480-3.html.csv
http://en.wikipedia.org/?curid=14323347,2-14323347-2.html.csv
http://en.wikipedia.org/?curid=15100419,2-15100419-13.html.csv
http://en.wikipedia.org/?curid=17344651,2-17344651-1.html.csv
http://en.wikipedia.org/?curid=16212384,2-16212384-2.html.csv
http://en.wikipedia.org/?curid=26250145,1-26250145-1.html.csv
http://en.wikipedia.org/?curid=14769579,2-14769579-3.html.csv
http://en.wikipedia.org/?curid=18045035,2-18045035-18.html.csv
http://en.wikipedia.org/?curid=15080761,2-15080761-3.html.csv
http://en.wikipedia.org/?curid=2342078,1-2342078-2.html.csv
http://en.wikipedia.org/?curid=17933602,2-17933602-1.html.csv
http://en.wikipedia.org/?curid=24565004,1-24565004-14.html.csv
http://en.wikipedia.org/?curid=13594823,2-13594823-1.html.csv
http://en.wikipedia.org/?curid=18169093,2-18169093-3.html.csv
http://en.wikipedia.org/?curid=10866507,2-10866507-1.html.csv
http://en.wikipedia.org/?curid=10362070,2-10362070-3.html.csv
http://en.wikipedia.org/?curid=17340355,2-17340355-10.html.csv
http://en.wikipedia.org/?curid=16225902,2-16225902-4.html.csv
http://en.wikipedia.org/?curid=1682026,2-1682026-9.html.csv
http://en.wikipedia.org/?curid=25304789,1-25304789-1.html.csv
http://en.wikipedia.org/?curid=29302711,1-29302711-13.html.csv
http://en.wikipedia.org/?curid=10790099,2-10790099-5.html.csv
http://en.wikipedia.org/?curid=17717526,2-17717526-12.html.csv
http://en.wikipedia.org/?curid=14610267,2-14610267-2.html.csv
http://en.wikipedia.org/?curid=17323092,2-17323092-8.html.csv
http://en.wikipedia.org/?curid=10263245,2-10263245-1.html.csv
http://en.wikipedia.org/?curid=13244501,2-13244501-6.html.csv
http://en.wikipedia.org/?curid=12817505,2-12817505-2.html.csv
http://en.wikipedia.org/?curid=10696381,2-10696381-3.html.csv
http://en.wikipedia.org/?curid=18934536,2-18934536-1.html.csv
http://en.wikipedia.org/?curid=1226543,2-1226543-6.html.csv
http://en.wikipedia.org/?curid=24901152,1-24901152-4.html.csv
http://en.wikipedia.org/?curid=17625749,2-17625749-2.html.csv
http://en.wikipedia.org/?curid=11312764,2-11312764-5.html.csv
http://en.wikipedia.org/?curid=13821848,2-13821848-1.html.csv
http://en.wikipedia.org/?curid=16013858,2-16013858-7.html.csv
http://en.wikipedia.org/?curid=1235742,2-1235742-1.html.csv
http://en.wikipedia.org/?curid=17624865,2-17624865-1.html.csv
http://en.wikipedia.org/?curid=13018091,2-13018091-1.html.csv
http://en.wikipedia.org/?curid=14303579,2-14303579-16.html.csv
http://en.wikipedia.org/?curid=10746808,2-10746808-4.html.csv
http://en.wikipedia.org/?curid=18078622,2-18078622-1.html.csv
http://en.wikipedia.org/?curid=18565896,2-18565896-1.html.csv
http://en.wikipedia.org/?curid=14305802,2-14305802-4.html.csv
http://en.wikipedia.org/?curid=166570,2-166570-2.html.csv
http://en.wikipedia.org/?curid=1111973,2-1111973-1.html.csv
http://en.wikipedia.org/?curid=14781412,2-14781412-8.html.csv
http://en.wikipedia.org/?curid=11128774,2-11128774-8.html.csv
http://en.wikipedia.org/?curid=1825751,2-1825751-2.html.csv
http://en.wikipedia.org/?curid=184806,2-184806-1.html.csv
http://en.wikipedia.org/?curid=18812209,2-18812209-20.html.csv
http://en.wikipedia.org/?curid=17387785,2-17387785-4.html.csv
http://en.wikipedia.org/?curid=17355628,2-17355628-9.html.csv
http://en.wikipedia.org/?curid=1446835,2-1446835-2.html.csv
http://en.wikipedia.org/?curid=25352318,1-25352318-1.html.csv
http://en.wikipedia.org/?curid=10885968,2-10885968-7.html.csv
http://en.wikipedia.org/?curid=10883333,2-10883333-20.html.csv
http://en.wikipedia.org/?curid=14020863,2-14020863-7.html.csv
http://en.wikipedia.org/?curid=15123292,2-15123292-1.html.csv
http://en.wikipedia.org/?curid=10746808,2-10746808-5.html.csv
http://en.wikipedia.org/?curid=1742186,2-1742186-16.html.csv
http://en.wikipedia.org/?curid=23014476,1-23014476-1.html.csv
http://en.wikipedia.org/?curid=10790397,2-10790397-6.html.csv
http://en.wikipedia.org/?curid=18624865,2-18624865-5.html.csv
http://en.wikipedia.org/?curid=10722506,2-10722506-4.html.csv
http://en.wikipedia.org/?curid=10061118,2-10061118-2.html.csv
http://en.wikipedia.org/?curid=14395920,2-14395920-1.html.csv
http://en.wikipedia.org/?curid=17486851,2-17486851-1.html.csv
http://en.wikipedia.org/?curid=12901325,2-12901325-10.html.csv
http://en.wikipedia.org/?curid=16893837,2-16893837-4.html.csv
http://en.wikipedia.org/?curid=11364514,2-11364514-2.html.csv
http://en.wikipedia.org/?curid=1221065,2-1221065-7.html.csv
http://en.wikipedia.org/?curid=1123329,2-1123329-2.html.csv
http://en.wikipedia.org/?curid=18122130,2-18122130-4.html.csv
http://en.wikipedia.org/?curid=15154539,2-15154539-6.html.csv
http://en.wikipedia.org/?curid=24924576,1-24924576-2.html.csv
http://en.wikipedia.org/?curid=18552926,2-18552926-7.html.csv
http://en.wikipedia.org/?curid=11623598,2-11623598-1.html.csv
http://en.wikipedia.org/?curid=1570558,2-1570558-1.html.csv
http://en.wikipedia.org/?curid=13761074,2-13761074-11.html.csv
http://en.wikipedia.org/?curid=17382411,2-17382411-4.html.csv
http://en.wikipedia.org/?curid=1756060,2-1756060-2.html.csv
http://en.wikipedia.org/?curid=1140112,2-1140112-5.html.csv
http://en.wikipedia.org/?curid=11535001,2-11535001-1.html.csv
http://en.wikipedia.org/?curid=18698934,2-18698934-2.html.csv
http://en.wikipedia.org/?curid=13844614,2-13844614-5.html.csv
http://en.wikipedia.org/?curid=17370522,2-17370522-15.html.csv
http://en.wikipedia.org/?curid=18947170,2-18947170-9.html.csv
http://en.wikipedia.org/?curid=11739153,2-11739153-3.html.csv
http://en.wikipedia.org/?curid=24143253,1-24143253-1.html.csv
http://en.wikipedia.org/?curid=28677723,1-28677723-5.html.csv
http://en.wikipedia.org/?curid=18789596,2-18789596-2.html.csv
http://en.wikipedia.org/?curid=12206056,2-12206056-8.html.csv
http://en.wikipedia.org/?curid=28132970,1-28132970-5.html.csv
http://en.wikipedia.org/?curid=1364343,2-1364343-4.html.csv
http://en.wikipedia.org/?curid=15399991,2-15399991-3.html.csv
http://en.wikipedia.org/?curid=18096431,2-18096431-7.html.csv
http://en.wikipedia.org/?curid=18169845,2-18169845-3.html.csv
http://en.wikipedia.org/?curid=16514480,2-16514480-5.html.csv
http://en.wikipedia.org/?curid=17807292,2-17807292-5.html.csv
http://en.wikipedia.org/?curid=26168687,1-26168687-3.html.csv
http://en.wikipedia.org/?curid=10779468,2-10779468-2.html.csv
http://en.wikipedia.org/?curid=17262467,2-17262467-1.html.csv
http://en.wikipedia.org/?curid=17915,2-17915-12.html.csv
http://en.wikipedia.org/?curid=18217231,2-18217231-2.html.csv
http://en.wikipedia.org/?curid=1640715,2-1640715-2.html.csv
http://en.wikipedia.org/?curid=17443121,2-17443121-2.html.csv
http://en.wikipedia.org/?curid=16823523,2-16823523-9.html.csv
http://en.wikipedia.org/?curid=12719328,2-12719328-2.html.csv
http://en.wikipedia.org/?curid=17736890,2-17736890-2.html.csv
http://en.wikipedia.org/?curid=11771022,2-11771022-8.html.csv
http://en.wikipedia.org/?curid=17188888,2-17188888-2.html.csv
http://en.wikipedia.org/?curid=13312898,2-13312898-28.html.csv
http://en.wikipedia.org/?curid=28210383,1-28210383-1.html.csv
http://en.wikipedia.org/?curid=18553497,2-18553497-4.html.csv
http://en.wikipedia.org/?curid=10766119,2-10766119-14.html.csv
http://en.wikipedia.org/?curid=15860092,2-15860092-6.html.csv
http://en.wikipedia.org/?curid=12423174,2-12423174-1.html.csv
http://en.wikipedia.org/?curid=1546813,2-1546813-1.html.csv
http://en.wikipedia.org/?curid=13298969,2-13298969-2.html.csv
http://en.wikipedia.org/?curid=17798269,2-17798269-8.html.csv
http://en.wikipedia.org/?curid=17514817,2-17514817-1.html.csv
http://en.wikipedia.org/?curid=11513647,2-11513647-4.html.csv
http://en.wikipedia.org/?curid=18178551,2-18178551-1.html.csv
http://en.wikipedia.org/?curid=15272646,2-15272646-6.html.csv
http://en.wikipedia.org/?curid=11218948,2-11218948-6.html.csv
http://en.wikipedia.org/?curid=10257,2-10257-5.html.csv
http://en.wikipedia.org/?curid=1122973,2-1122973-1.html.csv
http://en.wikipedia.org/?curid=17430068,2-17430068-2.html.csv
http://en.wikipedia.org/?curid=11787570,2-11787570-4.html.csv
http://en.wikipedia.org/?curid=169662,2-169662-2.html.csv
http://en.wikipedia.org/?curid=11570929,2-11570929-1.html.csv
http://en.wikipedia.org/?curid=18622227,2-18622227-6.html.csv
http://en.wikipedia.org/?curid=18674332,2-18674332-1.html.csv
http://en.wikipedia.org/?curid=23466021,1-23466021-4.html.csv
http://en.wikipedia.org/?curid=28051859,1-28051859-3.html.csv
http://en.wikipedia.org/?curid=13955731,2-13955731-4.html.csv
http://en.wikipedia.org/?curid=15250161,2-15250161-2.html.csv
http://en.wikipedia.org/?curid=14496392,2-14496392-1.html.csv
http://en.wikipedia.org/?curid=12472200,2-12472200-7.html.csv
http://en.wikipedia.org/?curid=18925638,2-18925638-1.html.csv
http://en.wikipedia.org/?curid=1291598,2-1291598-3.html.csv
http://en.wikipedia.org/?curid=11173692,2-11173692-2.html.csv
http://en.wikipedia.org/?curid=25551880,1-25551880-2.html.csv
http://en.wikipedia.org/?curid=17142388,2-17142388-1.html.csv
http://en.wikipedia.org/?curid=14978398,2-14978398-2.html.csv
http://en.wikipedia.org/?curid=1861948,2-1861948-2.html.csv
http://en.wikipedia.org/?curid=15009679,2-15009679-7.html.csv
http://en.wikipedia.org/?curid=1140106,2-1140106-1.html.csv
http://en.wikipedia.org/?curid=11221360,2-11221360-2.html.csv
http://en.wikipedia.org/?curid=13873532,2-13873532-1.html.csv
http://en.wikipedia.org/?curid=13566745,2-13566745-1.html.csv
http://en.wikipedia.org/?curid=17822046,2-17822046-1.html.csv
http://en.wikipedia.org/?curid=14860855,2-14860855-3.html.csv
http://en.wikipedia.org/?curid=1458666,2-1458666-4.html.csv
http://en.wikipedia.org/?curid=17814838,2-17814838-6.html.csv
http://en.wikipedia.org/?curid=170969,2-170969-2.html.csv
http://en.wikipedia.org/?curid=14255774,2-14255774-8.html.csv
http://en.wikipedia.org/?curid=17964087,2-17964087-2.html.csv
http://en.wikipedia.org/?curid=12582968,2-12582968-1.html.csv
http://en.wikipedia.org/?curid=14820149,2-14820149-3.html.csv
http://en.wikipedia.org/?curid=12392766,2-12392766-3.html.csv
http://en.wikipedia.org/?curid=1140095,2-1140095-1.html.csv
http://en.wikipedia.org/?curid=1123180,2-1123180-2.html.csv
http://en.wikipedia.org/?curid=2419754,1-2419754-1.html.csv
http://en.wikipedia.org/?curid=17746881,2-17746881-1.html.csv
http://en.wikipedia.org/?curid=23157997,1-23157997-13.html.csv
http://en.wikipedia.org/?curid=187504,2-187504-13.html.csv
http://en.wikipedia.org/?curid=18855244,2-18855244-2.html.csv
http://en.wikipedia.org/?curid=14076898,2-14076898-4.html.csv
http://en.wikipedia.org/?curid=16045118,2-16045118-20.html.csv
http://en.wikipedia.org/?curid=10234157,2-10234157-2.html.csv
http://en.wikipedia.org/?curid=11963735,2-11963735-4.html.csv
http://en.wikipedia.org/?curid=25030512,1-25030512-41.html.csv
http://en.wikipedia.org/?curid=15177130,2-15177130-1.html.csv
http://en.wikipedia.org/?curid=17337904,2-17337904-12.html.csv
http://en.wikipedia.org/?curid=25847911,1-25847911-1.html.csv
http://en.wikipedia.org/?curid=15029747,2-15029747-1.html.csv
http://en.wikipedia.org/?curid=11713403,2-11713403-3.html.csv
http://en.wikipedia.org/?curid=18025901,2-18025901-1.html.csv
http://en.wikipedia.org/?curid=24584486,1-24584486-1.html.csv
http://en.wikipedia.org/?curid=10750694,2-10750694-19.html.csv
http://en.wikipedia.org/?curid=17832085,2-17832085-4.html.csv
http://en.wikipedia.org/?curid=10774891,2-10774891-18.html.csv
http://en.wikipedia.org/?curid=1825661,2-1825661-2.html.csv
http://en.wikipedia.org/?curid=10361861,2-10361861-2.html.csv
http://en.wikipedia.org/?curid=10773616,2-10773616-16.html.csv
http://en.wikipedia.org/?curid=1100124,2-1100124-1.html.csv
http://en.wikipedia.org/?curid=11048203,2-11048203-1.html.csv
http://en.wikipedia.org/?curid=17324893,2-17324893-3.html.csv
http://en.wikipedia.org/?curid=1520959,2-1520959-1.html.csv
http://en.wikipedia.org/?curid=1235883,2-1235883-1.html.csv
http://en.wikipedia.org/?curid=18813729,2-18813729-2.html.csv
http://en.wikipedia.org/?curid=180342,2-180342-8.html.csv
http://en.wikipedia.org/?curid=12209065,2-12209065-5.html.csv
http://en.wikipedia.org/?curid=18662679,2-18662679-3.html.csv
http://en.wikipedia.org/?curid=16570286,2-16570286-3.html.csv
http://en.wikipedia.org/?curid=17599325,2-17599325-1.html.csv
http://en.wikipedia.org/?curid=1620397,2-1620397-5.html.csv
http://en.wikipedia.org/?curid=14841421,2-14841421-2.html.csv
http://en.wikipedia.org/?curid=13189034,2-13189034-1.html.csv
http://en.wikipedia.org/?curid=11902366,2-11902366-4.html.csv
http://en.wikipedia.org/?curid=2417308,1-2417308-3.html.csv
http://en.wikipedia.org/?curid=10790651,2-10790651-10.html.csv
http://en.wikipedia.org/?curid=11739153,2-11739153-7.html.csv
http://en.wikipedia.org/?curid=10897046,2-10897046-5.html.csv
http://en.wikipedia.org/?curid=18060467,2-18060467-5.html.csv
http://en.wikipedia.org/?curid=15122771,2-15122771-2.html.csv
http://en.wikipedia.org/?curid=12449312,2-12449312-2.html.csv
http://en.wikipedia.org/?curid=10650028,2-10650028-1.html.csv
http://en.wikipedia.org/?curid=150343,2-150343-3.html.csv
http://en.wikipedia.org/?curid=17747000,2-17747000-1.html.csv
http://en.wikipedia.org/?curid=23117208,1-23117208-5.html.csv
http://en.wikipedia.org/?curid=11677760,2-11677760-22.html.csv
http://en.wikipedia.org/?curid=1035855,2-1035855-1.html.csv
http://en.wikipedia.org/?curid=147235,2-147235-16.html.csv
http://en.wikipedia.org/?curid=1612222,2-1612222-2.html.csv
http://en.wikipedia.org/?curid=18781865,2-18781865-4.html.csv
http://en.wikipedia.org/?curid=16653153,2-16653153-30.html.csv
http://en.wikipedia.org/?curid=10809351,2-10809351-8.html.csv
http://en.wikipedia.org/?curid=171666,2-171666-1.html.csv
http://en.wikipedia.org/?curid=18715280,2-18715280-4.html.csv
http://en.wikipedia.org/?curid=10809823,2-10809823-14.html.csv
http://en.wikipedia.org/?curid=11312764,2-11312764-4.html.csv
http://en.wikipedia.org/?curid=1762882,2-1762882-13.html.csv
http://en.wikipedia.org/?curid=12546630,2-12546630-1.html.csv
http://en.wikipedia.org/?curid=18424482,2-18424482-2.html.csv
http://en.wikipedia.org/?curid=1877416,2-1877416-2.html.csv
http://en.wikipedia.org/?curid=14305653,2-14305653-58.html.csv
http://en.wikipedia.org/?curid=10753786,2-10753786-4.html.csv
http://en.wikipedia.org/?curid=16474033,2-16474033-6.html.csv
http://en.wikipedia.org/?curid=15544826,2-15544826-1.html.csv
http://en.wikipedia.org/?curid=1421422,2-1421422-10.html.csv
http://en.wikipedia.org/?curid=14895621,2-14895621-2.html.csv
http://en.wikipedia.org/?curid=10826385,2-10826385-15.html.csv
http://en.wikipedia.org/?curid=16620096,2-16620096-1.html.csv
http://en.wikipedia.org/?curid=10866507,2-10866507-1.html.csv
http://en.wikipedia.org/?curid=17340355,2-17340355-10.html.csv
http://en.wikipedia.org/?curid=16225902,2-16225902-4.html.csv
http://en.wikipedia.org/?curid=10790099,2-10790099-5.html.csv
http://en.wikipedia.org/?curid=1226543,2-1226543-6.html.csv
http://en.wikipedia.org/?curid=18078622,2-18078622-1.html.csv
http://en.wikipedia.org/?curid=17486851,2-17486851-1.html.csv
http://en.wikipedia.org/?curid=11364514,2-11364514-2.html.csv
http://en.wikipedia.org/?curid=1570558,2-1570558-1.html.csv
http://en.wikipedia.org/?curid=18096431,2-18096431-7.html.csv
http://en.wikipedia.org/?curid=18169845,2-18169845-3.html.csv
http://en.wikipedia.org/?curid=13312898,2-13312898-28.html.csv
http://en.wikipedia.org/?curid=11513647,2-11513647-4.html.csv
http://en.wikipedia.org/?curid=18178551,2-18178551-1.html.csv
http://en.wikipedia.org/?curid=23466021,1-23466021-4.html.csv
http://en.wikipedia.org/?curid=11173692,2-11173692-2.html.csv
http://en.wikipedia.org/?curid=25551880,1-25551880-2.html.csv
http://en.wikipedia.org/?curid=14860855,2-14860855-3.html.csv
