Name,URL1,URL2,First Category
Chromatica,https://fr.wikipedia.org/?curid=13160965,https://fr.wikipedia.org/wiki/Chromatica,Article utilisant une Infobox
Lily Partridge,https://fr.wikipedia.org/?curid=13159710,https://fr.wikipedia.org/wiki/Lily Partridge,Wikip\u00e9dia:\u00e9bauche athl\u00e9tisme
Ababel Yeshaneh,https://fr.wikipedia.org/?curid=13161540,https://fr.wikipedia.org/wiki/Ababel Yeshaneh,Article utilisant une Infobox
Xu Huiqin,https://fr.wikipedia.org/?curid=13158655,https://fr.wikipedia.org/wiki/Xu Huiqin,Wikip\u00e9dia:\u00e9bauche athl\u00e8te chinois
Lynn El Hayek,https://fr.wikipedia.org/?curid=13180993,https://fr.wikipedia.org/wiki/Lynn El Hayek,Page utilisant P569
Liste des duchesses de Calabre,https://fr.wikipedia.org/?curid=13202003,https://fr.wikipedia.org/wiki/Liste des duchesses de Calabre,Portail:Naples/Articles li\u00e9s
Natalie Uy,https://fr.wikipedia.org/?curid=13203918,https://fr.wikipedia.org/wiki/Natalie Uy,Article \u00e0 illustrer Sportif
Lee Na-eun,https://fr.wikipedia.org/?curid=13204798,https://fr.wikipedia.org/wiki/Lee Na-eun,Article utilisant une Infobox
Karen Smadja-Cl\u00e9ment,https://fr.wikipedia.org/?curid=13190860,https://fr.wikipedia.org/wiki/Karen Smadja-Cl\u00e9ment,Article \u00e0 illustrer Sportif
Fall in Line,https://fr.wikipedia.org/?curid=13192728,https://fr.wikipedia.org/wiki/Fall in Line,Wikip\u00e9dia:\u00e9bauche chanson
Rachel Matthews,https://fr.wikipedia.org/?curid=13192875,https://fr.wikipedia.org/wiki/Rachel Matthews,Article utilisant une Infobox
Amanda P\u00e9rez,https://fr.wikipedia.org/?curid=13190075,https://fr.wikipedia.org/wiki/Amanda P\u00e9rez,Article \u00e0 illustrer Footballeur
Anita Nahmias,https://fr.wikipedia.org/?curid=13213442,https://fr.wikipedia.org/wiki/Anita Nahmias,Article \u00e0 illustrer Patineur artistique
Simone Poujade,https://fr.wikipedia.org/?curid=13213773,https://fr.wikipedia.org/wiki/Simone Poujade,Article \u00e0 illustrer Patineur artistique
Flavia Gaviglio,https://fr.wikipedia.org/?curid=13128918,https://fr.wikipedia.org/wiki/Flavia Gaviglio,Article \u00e0 illustrer Athl\u00e8te
Lesley Tomlinson,https://fr.wikipedia.org/?curid=13130463,https://fr.wikipedia.org/wiki/Lesley Tomlinson,Wikip\u00e9dia:\u00e9bauche sportif canadien
Urszula \u0141o\u015b,https://fr.wikipedia.org/?curid=13130466,https://fr.wikipedia.org/wiki/Urszula \u0141o\u015b,Page utilisant P569
Imogen Simmonds,https://fr.wikipedia.org/?curid=13130467,https://fr.wikipedia.org/wiki/Imogen Simmonds,Wikip\u00e9dia:\u00e9bauche triathl\u00e8te
Ya\u00eblle Hoyaux,https://fr.wikipedia.org/?curid=13130575,https://fr.wikipedia.org/wiki/Ya\u00eblle Hoyaux,Wikip\u00e9dia:\u00e9bauche badminton
Michelle Yim,https://fr.wikipedia.org/?curid=13197447,https://fr.wikipedia.org/wiki/Michelle Yim,Article contenant un lien mort
Celeste (chanteuse),https://fr.wikipedia.org/?curid=13141581,https://fr.wikipedia.org/wiki/Celeste (chanteuse),Article utilisant une Infobox
Ria Baran,https://fr.wikipedia.org/?curid=1314160,https://fr.wikipedia.org/wiki/Ria Baran,Article \u00e0 illustrer Patineur artistique
Ruesha Littlejohn,https://fr.wikipedia.org/?curid=13169423,https://fr.wikipedia.org/wiki/Ruesha Littlejohn,Article utilisant une Infobox
The Chromatica Ball,https://fr.wikipedia.org/?curid=13169554,https://fr.wikipedia.org/wiki/The Chromatica Ball,Article \u00e0 wikifier depuis mars 2020
Kekelly Elenga,https://fr.wikipedia.org/?curid=12936908,https://fr.wikipedia.org/wiki/Kekelly Elenga,Article \u00e0 illustrer Joueur de basket-ball
Marie-Claude Asselin,https://fr.wikipedia.org/?curid=12937445,https://fr.wikipedia.org/wiki/Marie-Claude Asselin,Article \u00e0 illustrer Sportif
Reona Aoki,https://fr.wikipedia.org/?curid=12942556,https://fr.wikipedia.org/wiki/Reona Aoki,Article utilisant une Infobox
Ana Rita,https://fr.wikipedia.org/?curid=12940388,https://fr.wikipedia.org/wiki/Ana Rita,Article \u00e0 illustrer Footballeur
Liu Yaxin,https://fr.wikipedia.org/?curid=12940533,https://fr.wikipedia.org/wiki/Liu Yaxin,Article \u00e0 illustrer Nageur
Marion Harris,https://fr.wikipedia.org/?curid=12937523,https://fr.wikipedia.org/wiki/Marion Harris,Page utilisant P569
Chihiro Igarashi,https://fr.wikipedia.org/?curid=12937779,https://fr.wikipedia.org/wiki/Chihiro Igarashi,Article utilisant une Infobox
Sayaka Akase,https://fr.wikipedia.org/?curid=12938144,https://fr.wikipedia.org/wiki/Sayaka Akase,Article utilisant une Infobox
Tatjana Mannima,https://fr.wikipedia.org/?curid=12941053,https://fr.wikipedia.org/wiki/Tatjana Mannima,Wikip\u00e9dia:\u00e9bauche ski de fond
Irina Skladneva,https://fr.wikipedia.org/?curid=12941077,https://fr.wikipedia.org/wiki/Irina Skladneva,Article \u00e0 illustrer Sportif
Mafalda Marujo,https://fr.wikipedia.org/?curid=12936567,https://fr.wikipedia.org/wiki/Mafalda Marujo,Article \u00e0 illustrer Footballeur
Diana Silva,https://fr.wikipedia.org/?curid=12885887,https://fr.wikipedia.org/wiki/Diana Silva,Article \u00e0 illustrer Footballeur
Nadin Dawani,https://fr.wikipedia.org/?curid=12906908,https://fr.wikipedia.org/wiki/Nadin Dawani,Article \u00e0 illustrer Sportif
Grayson Murphy,https://fr.wikipedia.org/?curid=12907328,https://fr.wikipedia.org/wiki/Grayson Murphy,Article utilisant une Infobox
Valentina Nazarova,https://fr.wikipedia.org/?curid=12907653,https://fr.wikipedia.org/wiki/Valentina Nazarova,Wikip\u00e9dia:\u00e9bauche sportif russe
Kelly Murphy (cyclisme),https://fr.wikipedia.org/?curid=12907950,https://fr.wikipedia.org/wiki/Kelly Murphy (cyclisme),Page utilisant P569
Marie Massios,https://fr.wikipedia.org/?curid=12904760,https://fr.wikipedia.org/wiki/Marie Massios,Article \u00e0 illustrer Sportif
Maria Teresa De Filippis,https://fr.wikipedia.org/?curid=1290632,https://fr.wikipedia.org/wiki/Maria Teresa De Filippis,Article utilisant une Infobox
Teija Nieminen,https://fr.wikipedia.org/?curid=12906638,https://fr.wikipedia.org/wiki/Teija Nieminen,Wikip\u00e9dia:\u00e9bauche biathlon
Josephine de la Vi\u00f1a,https://fr.wikipedia.org/?curid=12910424,https://fr.wikipedia.org/wiki/Josephine de la Vi\u00f1a,Article utilisant une Infobox
Bishop Briggs,https://fr.wikipedia.org/?curid=12888010,https://fr.wikipedia.org/wiki/Bishop Briggs,Article utilisant une Infobox
Mary Bevis Hawton,https://fr.wikipedia.org/?curid=1289158,https://fr.wikipedia.org/wiki/Mary Bevis Hawton,Article \u00e0 illustrer Joueur de tennis
Lucija Krko\u010d,https://fr.wikipedia.org/?curid=12895470,https://fr.wikipedia.org/wiki/Lucija Krko\u010d,Article \u00e0 illustrer Athl\u00e8te
Dorina Pieper,https://fr.wikipedia.org/?curid=12896197,https://fr.wikipedia.org/wiki/Dorina Pieper,Wikip\u00e9dia:\u00e9bauche biathlon
Nur Dhabitah Sabri,https://fr.wikipedia.org/?curid=12891776,https://fr.wikipedia.org/wiki/Nur Dhabitah Sabri,Article utilisant une Infobox
Lucija Larisi,https://fr.wikipedia.org/?curid=12894274,https://fr.wikipedia.org/wiki/Lucija Larisi,Wikip\u00e9dia:\u00e9bauche biathlon
Vanessa Marques,https://fr.wikipedia.org/?curid=12894616,https://fr.wikipedia.org/wiki/Vanessa Marques,Wikip\u00e9dia:\u00e9bauche footballeuse
Zouina Bouzebra,https://fr.wikipedia.org/?curid=12892513,https://fr.wikipedia.org/wiki/Zouina Bouzebra,Wikip\u00e9dia:\u00e9bauche athl\u00e9tisme
Oyesade Olatoye,https://fr.wikipedia.org/?curid=12892537,https://fr.wikipedia.org/wiki/Oyesade Olatoye,Wikip\u00e9dia:\u00e9bauche athl\u00e9tisme
J\u00e9ssica Silva,https://fr.wikipedia.org/?curid=12893359,https://fr.wikipedia.org/wiki/J\u00e9ssica Silva,Article \u00e0 illustrer Footballeur
Donna Floyd,https://fr.wikipedia.org/?curid=1289377,https://fr.wikipedia.org/wiki/Donna Floyd,Article \u00e0 illustrer Joueur de tennis
Mateja Kosovelj,https://fr.wikipedia.org/?curid=12892808,https://fr.wikipedia.org/wiki/Mateja Kosovelj,Article \u00e0 illustrer Athl\u00e8te
Gao Hongmiao,https://fr.wikipedia.org/?curid=12900157,https://fr.wikipedia.org/wiki/Gao Hongmiao,Article \u00e0 illustrer Athl\u00e8te
Alice de Hales,https://fr.wikipedia.org/?curid=12902705,https://fr.wikipedia.org/wiki/Alice de Hales,Article \u00e0 illustrer R\u00f4le monarchique
Chuang Chia-chia,https://fr.wikipedia.org/?curid=12903958,https://fr.wikipedia.org/wiki/Chuang Chia-chia,Article \u00e0 illustrer Sportif
Evgenia Volkova,https://fr.wikipedia.org/?curid=12901429,https://fr.wikipedia.org/wiki/Evgenia Volkova,Wikip\u00e9dia:\u00e9bauche sportif russe
Marjan Salahshouri,https://fr.wikipedia.org/?curid=12903368,https://fr.wikipedia.org/wiki/Marjan Salahshouri,Article utilisant une Infobox
Ane Skrove Nossum,https://fr.wikipedia.org/?curid=12903804,https://fr.wikipedia.org/wiki/Ane Skrove Nossum,Wikip\u00e9dia:\u00e9bauche biathlon
Dorothy Round,https://fr.wikipedia.org/?curid=1292844,https://fr.wikipedia.org/wiki/Dorothy Round,Article \u00e0 illustrer Joueur de tennis
Isabela Souza,https://fr.wikipedia.org/?curid=12933367,https://fr.wikipedia.org/wiki/Isabela Souza,Article manquant de r\u00e9f\u00e9rences depuis novembre 2019
Liubov Beliakova,https://fr.wikipedia.org/?curid=12929744,https://fr.wikipedia.org/wiki/Liubov Beliakova,Wikip\u00e9dia:\u00e9bauche sportif russe
Stephanie Au,https://fr.wikipedia.org/?curid=12935036,https://fr.wikipedia.org/wiki/Stephanie Au,Article utilisant une Infobox
Camille Cheng,https://fr.wikipedia.org/?curid=12932522,https://fr.wikipedia.org/wiki/Camille Cheng,Article \u00e0 illustrer Nageur
Hiromi Suga,https://fr.wikipedia.org/?curid=12935580,https://fr.wikipedia.org/wiki/Hiromi Suga,Wikip\u00e9dia:\u00e9bauche biathlon
Mami Shindo-Honma,https://fr.wikipedia.org/?curid=12935636,https://fr.wikipedia.org/wiki/Mami Shindo-Honma,Wikip\u00e9dia:\u00e9bauche biathlon
Jaroslav Kova\u010di\u010d,https://fr.wikipedia.org/?curid=12932828,https://fr.wikipedia.org/wiki/Jaroslav Kova\u010di\u010d,Wikip\u00e9dia:\u00e9bauche triathl\u00e8te
Just\u0117 Jocyt\u0117,https://fr.wikipedia.org/?curid=12883940,https://fr.wikipedia.org/wiki/Just\u0117 Jocyt\u0117,Article utilisant une Infobox
Roslinda Samsu,https://fr.wikipedia.org/?curid=12921433,https://fr.wikipedia.org/wiki/Roslinda Samsu,Article \u00e0 illustrer Athl\u00e8te
Gong Linna,https://fr.wikipedia.org/?curid=12886481,https://fr.wikipedia.org/wiki/Gong Linna,Wikip\u00e9dia:\u00e9bauche chanteur chinois
Mona Sulaiman,https://fr.wikipedia.org/?curid=12913386,https://fr.wikipedia.org/wiki/Mona Sulaiman,Article \u00e0 illustrer Athl\u00e8te
Oui ou non,https://fr.wikipedia.org/?curid=12912139,https://fr.wikipedia.org/wiki/Oui ou non,Article utilisant une Infobox
Carmen Moore (actrice am\u00e9ricaine),https://fr.wikipedia.org/?curid=12915846,https://fr.wikipedia.org/wiki/Carmen Moore (actrice am\u00e9ricaine),Wikip\u00e9dia:\u00e9bauche actrice pornographique am\u00e9ricaine
Huang Qiuyan,https://fr.wikipedia.org/?curid=12911178,https://fr.wikipedia.org/wiki/Huang Qiuyan,Article \u00e0 illustrer Athl\u00e8te
Angela Hui,https://fr.wikipedia.org/?curid=12888844,https://fr.wikipedia.org/wiki/Angela Hui,Page utilisant P569
Cristina L\u00f3pez (athl\u00e9tisme),https://fr.wikipedia.org/?curid=12883386,https://fr.wikipedia.org/wiki/Cristina L\u00f3pez (athl\u00e9tisme),Wikip\u00e9dia:\u00e9bauche athl\u00e9tisme
Gong Hyo-jin,https://fr.wikipedia.org/?curid=12884982,https://fr.wikipedia.org/wiki/Gong Hyo-jin,Page utilisant P1559
Natsumi Sakai,https://fr.wikipedia.org/?curid=12889348,https://fr.wikipedia.org/wiki/Natsumi Sakai,Article utilisant une Infobox
Krista Tervo,https://fr.wikipedia.org/?curid=12797080,https://fr.wikipedia.org/wiki/Krista Tervo,Wikip\u00e9dia:\u00e9bauche athl\u00e8te finlandais
Karen Hantze,https://fr.wikipedia.org/?curid=1279359,https://fr.wikipedia.org/wiki/Karen Hantze,Article \u00e0 illustrer Joueur de tennis
Irina Kokoueva,https://fr.wikipedia.org/?curid=12793641,https://fr.wikipedia.org/wiki/Irina Kokoueva,Wikip\u00e9dia:\u00e9bauche biathlon
Alice Gaggi,https://fr.wikipedia.org/?curid=12788043,https://fr.wikipedia.org/wiki/Alice Gaggi,Article utilisant une Infobox
Li Maocuo,https://fr.wikipedia.org/?curid=12788233,https://fr.wikipedia.org/wiki/Li Maocuo,Wikip\u00e9dia:\u00e9bauche athl\u00e8te chinois
Annie Kunz,https://fr.wikipedia.org/?curid=12795657,https://fr.wikipedia.org/wiki/Annie Kunz,Wikip\u00e9dia:\u00e9bauche athl\u00e8te am\u00e9ricain
Han Qing,https://fr.wikipedia.org/?curid=12795672,https://fr.wikipedia.org/wiki/Han Qing,Wikip\u00e9dia:\u00e9bauche athl\u00e8te chinois
Song Yinglan,https://fr.wikipedia.org/?curid=12795682,https://fr.wikipedia.org/wiki/Song Yinglan,Wikip\u00e9dia:\u00e9bauche athl\u00e8te chinois
Fancy Cherono,https://fr.wikipedia.org/?curid=12798231,https://fr.wikipedia.org/wiki/Fancy Cherono,Wikip\u00e9dia:\u00e9bauche athl\u00e8te k\u00e9nyan
Tatiana Mo\u00efsse\u00efeva,https://fr.wikipedia.org/?curid=1279253,https://fr.wikipedia.org/wiki/Tatiana Mo\u00efsse\u00efeva,Wikip\u00e9dia:\u00e9bauche biathlon
Carmem de Oliveira,https://fr.wikipedia.org/?curid=12791014,https://fr.wikipedia.org/wiki/Carmem de Oliveira,Wikip\u00e9dia:\u00e9bauche athl\u00e8te br\u00e9silien
Rosemary Wanjiru,https://fr.wikipedia.org/?curid=12791027,https://fr.wikipedia.org/wiki/Rosemary Wanjiru,Wikip\u00e9dia:\u00e9bauche athl\u00e8te k\u00e9nyan
Je veux tes yeux,https://fr.wikipedia.org/?curid=12791357,https://fr.wikipedia.org/wiki/Je veux tes yeux,Article utilisant une Infobox
Rosa Chacha,https://fr.wikipedia.org/?curid=12791363,https://fr.wikipedia.org/wiki/Rosa Chacha,Wikip\u00e9dia:\u00e9bauche athl\u00e8te \u00e9quatorien
Paola P\u00e9rez (athl\u00e9tisme),https://fr.wikipedia.org/?curid=12791399,https://fr.wikipedia.org/wiki/Paola P\u00e9rez (athl\u00e9tisme),Wikip\u00e9dia:\u00e9bauche athl\u00e8te \u00e9quatorien
Yang Liujing,https://fr.wikipedia.org/?curid=12789979,https://fr.wikipedia.org/wiki/Yang Liujing,Wikip\u00e9dia:\u00e9bauche athl\u00e8te chinois
Halimah Nakaayi,https://fr.wikipedia.org/?curid=12791559,https://fr.wikipedia.org/wiki/Halimah Nakaayi,Wikip\u00e9dia:\u00e9bauche athl\u00e8te ougandais
Son Chae-young,https://fr.wikipedia.org/?curid=12787448,https://fr.wikipedia.org/wiki/Son Chae-young,Wikip\u00e9dia:\u00e9bauche chanteur sud-cor\u00e9en
Tiffani Marinho,https://fr.wikipedia.org/?curid=12793306,https://fr.wikipedia.org/wiki/Tiffani Marinho,Wikip\u00e9dia:\u00e9bauche athl\u00e8te br\u00e9silien
Jasmine Blocker,https://fr.wikipedia.org/?curid=12793332,https://fr.wikipedia.org/wiki/Jasmine Blocker,Wikip\u00e9dia:\u00e9bauche athl\u00e8te am\u00e9ricain
Anabela Silva,https://fr.wikipedia.org/?curid=13064190,https://fr.wikipedia.org/wiki/Anabela Silva,Article \u00e0 illustrer Footballeur
Myrtle McAteer,https://fr.wikipedia.org/?curid=1306475,https://fr.wikipedia.org/wiki/Myrtle McAteer,Article utilisant une Infobox
Cilly Aussem,https://fr.wikipedia.org/?curid=1306263,https://fr.wikipedia.org/wiki/Cilly Aussem,Article utilisant une Infobox
Music to Be Murdered By,https://fr.wikipedia.org/?curid=13062776,https://fr.wikipedia.org/wiki/Music to Be Murdered By,Article contenant un appel \u00e0 traduction en anglais
Zsuzsa K\u00f6rm\u00f6czy,https://fr.wikipedia.org/?curid=1306115,https://fr.wikipedia.org/wiki/Zsuzsa K\u00f6rm\u00f6czy,Article \u00e0 illustrer Joueur de tennis
Michelle Gurevich,https://fr.wikipedia.org/?curid=13059116,https://fr.wikipedia.org/wiki/Michelle Gurevich,Page utilisant P19
Guerri\u00e8re viking de Birka,https://fr.wikipedia.org/?curid=13060453,https://fr.wikipedia.org/wiki/Guerri\u00e8re viking de Birka,Page sans coordonn\u00e9es Wikidata
Yola Ram\u00edrez,https://fr.wikipedia.org/?curid=1305993,https://fr.wikipedia.org/wiki/Yola Ram\u00edrez,Article \u00e0 illustrer Joueur de tennis
Pauline He\u00dfler,https://fr.wikipedia.org/?curid=13011506,https://fr.wikipedia.org/wiki/Pauline He\u00dfler,Wikip\u00e9dia:\u00e9bauche saut \u00e0 ski
Alile Sharon Larkin,https://fr.wikipedia.org/?curid=13040019,https://fr.wikipedia.org/wiki/Alile Sharon Larkin,Page utilisant P569
Noelle Pikus-Pace,https://fr.wikipedia.org/?curid=1296524,https://fr.wikipedia.org/wiki/Noelle Pikus-Pace,Wikip\u00e9dia:\u00e9bauche personnalit\u00e9 am\u00e9ricaine
Liste des m\u00e9daill\u00e9s aux Jeux olympiques d'\u00e9t\u00e9 de 1984,https://fr.wikipedia.org/?curid=12961514,https://fr.wikipedia.org/wiki/Liste des m\u00e9daill\u00e9s aux Jeux olympiques d'\u00e9t\u00e9 de 1984,Page utilisant une pr\u00e9sentation en colonnes avec un nombre fixe de colonnes
Maggie Baird,https://fr.wikipedia.org/?curid=12962034,https://fr.wikipedia.org/wiki/Maggie Baird,Page utilisant P569
Margaret Molesworth,https://fr.wikipedia.org/?curid=1296686,https://fr.wikipedia.org/wiki/Margaret Molesworth,Article utilisant une Infobox
Kate McIlroy,https://fr.wikipedia.org/?curid=12966924,https://fr.wikipedia.org/wiki/Kate McIlroy,Article utilisant une Infobox
Kerstin Szymkowiak,https://fr.wikipedia.org/?curid=1296694,https://fr.wikipedia.org/wiki/Kerstin Szymkowiak,Wikip\u00e9dia:\u00e9bauche skeleton
Yvonne Visser,https://fr.wikipedia.org/?curid=12965680,https://fr.wikipedia.org/wiki/Yvonne Visser,Wikip\u00e9dia:\u00e9bauche biathlon
Daphne Akhurst,https://fr.wikipedia.org/?curid=1296573,https://fr.wikipedia.org/wiki/Daphne Akhurst,Article utilisant une Infobox
Ane Appelkvist Stenseth,https://fr.wikipedia.org/?curid=12967051,https://fr.wikipedia.org/wiki/Ane Appelkvist Stenseth,Wikip\u00e9dia:\u00e9bauche ski de fond
Marguerite Broquedis,https://fr.wikipedia.org/?curid=1296258,https://fr.wikipedia.org/wiki/Marguerite Broquedis,Article utilisant une Infobox
